v_{1}=(5.000000, 0.000000)
\operatorname{polygon}\left(v_{3},v_{4}\right)
\operatorname{polygon}\left(v_{4},v_{64}\right)
\operatorname{polygon}\left(v_{4},v_{55}\right)
\operatorname{polygon}\left(v_{4},v_{53}\right)
\operatorname{polygon}\left(v_{4},v_{51}\right)
\operatorname{polygon}\left(v_{4},v_{43}\right)
\operatorname{polygon}\left(v_{4},v_{37}\right)
\operatorname{polygon}\left(v_{4},v_{36}\right)
\operatorname{polygon}\left(v_{4},v_{35}\right)
\operatorname{polygon}\left(v_{4},v_{23}\right)
\operatorname{polygon}\left(v_{4},v_{19}\right)
\operatorname{polygon}\left(v_{4},v_{14}\right)
\operatorname{polygon}\left(v_{4},v_{13}\right)
\operatorname{polygon}\left(v_{4},v_{12}\right)
\operatorname{polygon}\left(v_{4},v_{9}\right)
\operatorname{polygon}\left(v_{4},v_{8}\right)
\operatorname{polygon}\left(v_{5},v_{80}\right)
\operatorname{polygon}\left(v_{5},v_{78}\right)
\operatorname{polygon}\left(v_{5},v_{73}\right)
\operatorname{polygon}\left(v_{5},v_{68}\right)
\operatorname{polygon}\left(v_{5},v_{62}\right)
\operatorname{polygon}\left(v_{5},v_{59}\right)
\operatorname{polygon}\left(v_{5},v_{57}\right)
\operatorname{polygon}\left(v_{5},v_{49}\right)
\operatorname{polygon}\left(v_{5},v_{48}\right)
\operatorname{polygon}\left(v_{5},v_{45}\right)
\operatorname{polygon}\left(v_{5},v_{42}\right)
\operatorname{polygon}\left(v_{5},v_{41}\right)
\operatorname{polygon}\left(v_{5},v_{34}\right)
\operatorname{polygon}\left(v_{5},v_{31}\right)
\operatorname{polygon}\left(v_{5},v_{28}\right)
\operatorname{polygon}\left(v_{5},v_{27}\right)
\operatorname{polygon}\left(v_{5},v_{22}\right)
\operatorname{polygon}\left(v_{5},v_{21}\right)
\operatorname{polygon}\left(v_{5},v_{20}\right)
\operatorname{polygon}\left(v_{5},v_{17}\right)
\operatorname{polygon}\left(v_{5},v_{16}\right)
\operatorname{polygon}\left(v_{5},v_{15}\right)
\operatorname{polygon}\left(v_{5},v_{10}\right)
\operatorname{polygon}\left(v_{5},v_{7}\right)
\operatorname{polygon}\left(v_{5},v_{6}\right)
\operatorname{polygon}\left(v_{6},v_{71}\right)
\operatorname{polygon}\left(v_{6},v_{33}\right)
\operatorname{polygon}\left(v_{6},v_{32}\right)
\operatorname{polygon}\left(v_{6},v_{21}\right)
\operatorname{polygon}\left(v_{6},v_{17}\right)
\operatorname{polygon}\left(v_{6},v_{15}\right)
\operatorname{polygon}\left(v_{6},v_{11}\right)
\operatorname{polygon}\left(v_{6},v_{7}\right)
\operatorname{polygon}\left(v_{7},v_{48}\right)
\operatorname{polygon}\left(v_{7},v_{34}\right)
\operatorname{polygon}\left(v_{7},v_{17}\right)
\operatorname{polygon}\left(v_{8},v_{13}\right)
\operatorname{polygon}\left(v_{9},v_{52}\right)
\operatorname{polygon}\left(v_{9},v_{43}\right)
\operatorname{polygon}\left(v_{9},v_{39}\right)
\operatorname{polygon}\left(v_{9},v_{36}\right)
\operatorname{polygon}\left(v_{9},v_{26}\right)
\operatorname{polygon}\left(v_{9},v_{24}\right)
\operatorname{polygon}\left(v_{9},v_{14}\right)
\operatorname{polygon}\left(v_{9},v_{12}\right)
\operatorname{polygon}\left(v_{10},v_{80}\right)
\operatorname{polygon}\left(v_{10},v_{63}\right)
\operatorname{polygon}\left(v_{10},v_{54}\right)
\operatorname{polygon}\left(v_{10},v_{29}\right)
\operatorname{polygon}\left(v_{10},v_{27}\right)
\operatorname{polygon}\left(v_{10},v_{22}\right)
\operatorname{polygon}\left(v_{11},v_{40}\right)
\operatorname{polygon}\left(v_{11},v_{33}\right)
\operatorname{polygon}\left(v_{12},v_{64}\right)
\operatorname{polygon}\left(v_{12},v_{55}\right)
\operatorname{polygon}\left(v_{12},v_{44}\right)
\operatorname{polygon}\left(v_{12},v_{35}\right)
\operatorname{polygon}\left(v_{12},v_{25}\right)
\operatorname{polygon}\left(v_{12},v_{24}\right)
\operatorname{polygon}\left(v_{12},v_{14}\right)
\operatorname{polygon}\left(v_{14},v_{70}\right)
\operatorname{polygon}\left(v_{14},v_{65}\right)
\operatorname{polygon}\left(v_{14},v_{61}\right)
\operatorname{polygon}\left(v_{14},v_{60}\right)
\operatorname{polygon}\left(v_{14},v_{53}\right)
\operatorname{polygon}\left(v_{14},v_{52}\right)
\operatorname{polygon}\left(v_{14},v_{43}\right)
\operatorname{polygon}\left(v_{14},v_{37}\right)
\operatorname{polygon}\left(v_{14},v_{35}\right)
\operatorname{polygon}\left(v_{14},v_{26}\right)
\operatorname{polygon}\left(v_{14},v_{25}\right)
\operatorname{polygon}\left(v_{14},v_{24}\right)
\operatorname{polygon}\left(v_{15},v_{67}\right)
\operatorname{polygon}\left(v_{15},v_{59}\right)
\operatorname{polygon}\left(v_{15},v_{45}\right)
\operatorname{polygon}\left(v_{15},v_{41}\right)
\operatorname{polygon}\left(v_{15},v_{32}\right)
\operatorname{polygon}\left(v_{15},v_{21}\right)
\operatorname{polygon}\left(v_{16},v_{50}\right)
\operatorname{polygon}\left(v_{16},v_{20}\right)
\operatorname{polygon}\left(v_{16},v_{18}\right)
\operatorname{polygon}\left(v_{18},v_{77}\right)
\operatorname{polygon}\left(v_{19},v_{75}\right)
\operatorname{polygon}\left(v_{19},v_{69}\right)
\operatorname{polygon}\left(v_{19},v_{51}\right)
\operatorname{polygon}\left(v_{19},v_{30}\right)
\operatorname{polygon}\left(v_{19},v_{23}\right)
\operatorname{polygon}\left(v_{20},v_{50}\right)
\operatorname{polygon}\left(v_{21},v_{41}\right)
\operatorname{polygon}\left(v_{21},v_{32}\right)
\operatorname{polygon}\left(v_{22},v_{63}\right)
\operatorname{polygon}\left(v_{22},v_{42}\right)
\operatorname{polygon}\left(v_{23},v_{74}\right)
\operatorname{polygon}\left(v_{23},v_{69}\right)
\operatorname{polygon}\left(v_{23},v_{56}\right)
\operatorname{polygon}\left(v_{23},v_{30}\right)
\operatorname{polygon}\left(v_{24},v_{61}\right)
\operatorname{polygon}\left(v_{24},v_{60}\right)
\operatorname{polygon}\left(v_{24},v_{44}\right)
\operatorname{polygon}\left(v_{24},v_{26}\right)
\operatorname{polygon}\left(v_{24},v_{25}\right)
\operatorname{polygon}\left(v_{25},v_{44}\right)
\operatorname{polygon}\left(v_{26},v_{65}\right)
\operatorname{polygon}\left(v_{26},v_{60}\right)
\operatorname{polygon}\left(v_{26},v_{52}\right)
\operatorname{polygon}\left(v_{27},v_{80}\right)
\operatorname{polygon}\left(v_{27},v_{79}\right)
\operatorname{polygon}\left(v_{27},v_{76}\right)
\operatorname{polygon}\left(v_{27},v_{72}\right)
\operatorname{polygon}\left(v_{27},v_{66}\right)
\operatorname{polygon}\left(v_{27},v_{47}\right)
\operatorname{polygon}\left(v_{27},v_{46}\right)
\operatorname{polygon}\left(v_{27},v_{29}\right)
\operatorname{polygon}\left(v_{27},v_{28}\right)
\operatorname{polygon}\left(v_{28},v_{78}\right)
\operatorname{polygon}\left(v_{28},v_{72}\right)
\operatorname{polygon}\left(v_{28},v_{66}\right)
\operatorname{polygon}\left(v_{28},v_{58}\right)
\operatorname{polygon}\left(v_{28},v_{49}\right)
\operatorname{polygon}\left(v_{28},v_{47}\right)
\operatorname{polygon}\left(v_{28},v_{38}\right)
\operatorname{polygon}\left(v_{28},v_{31}\right)
\operatorname{polygon}\left(v_{29},v_{46}\right)
\operatorname{polygon}\left(v_{30},v_{75}\right)
\operatorname{polygon}\left(v_{30},v_{69}\right)
\operatorname{polygon}\left(v_{30},v_{56}\right)
\operatorname{polygon}\left(v_{31},v_{73}\right)
\operatorname{polygon}\left(v_{31},v_{49}\right)
\operatorname{polygon}\left(v_{31},v_{38}\right)
\operatorname{polygon}\left(v_{33},v_{71}\right)
\operatorname{polygon}\left(v_{34},v_{62}\right)
\operatorname{polygon}\left(v_{34},v_{48}\right)
\operatorname{polygon}\left(v_{35},v_{37}\right)
\operatorname{polygon}\left(v_{41},v_{68}\right)
\operatorname{polygon}\left(v_{41},v_{59}\right)
\operatorname{polygon}\left(v_{42},v_{57}\right)
\operatorname{polygon}\left(v_{43},v_{70}\right)
\operatorname{polygon}\left(v_{43},v_{53}\right)
\operatorname{polygon}\left(v_{45},v_{67}\right)
\operatorname{polygon}\left(v_{47},v_{66}\right)
\operatorname{polygon}\left(v_{47},v_{58}\right)
\operatorname{polygon}\left(v_{48},v_{62}\right)
\operatorname{polygon}\left(v_{49},v_{78}\right)
\operatorname{polygon}\left(v_{53},v_{70}\right)
\operatorname{polygon}\left(v_{55},v_{64}\right)
\operatorname{polygon}\left(v_{56},v_{74}\right)
\operatorname{polygon}\left(v_{59},v_{68}\right)
\operatorname{polygon}\left(v_{60},v_{65}\right)
\operatorname{polygon}\left(v_{60},v_{61}\right)
\operatorname{polygon}\left(v_{66},v_{79}\right)
\operatorname{polygon}\left(v_{66},v_{76}\right)
\operatorname{polygon}\left(v_{66},v_{72}\right)
\operatorname{polygon}\left(v_{69},v_{75}\right)
\operatorname{polygon}\left(v_{72},v_{76}\right)
\operatorname{polygon}\left(v_{76},v_{79}\right)
